CDS Error Code,CDS Error Code Description,CDS Error Code Explanation ,,,,,,,,,,,,,,,,,,,,
CDS10001,Obligation error: Mandatory Data Element has not been provided,"Required details are missing 

Check the declaration to ensure that all the required data elements have been completed in full. For example, if declaring a party name and address, then name, street and number, country and postcode must be completed.",,,,,,,,,,,,,,,,,,,,
CDS10002,Obligation error: Data Element is not allowed,"Invalid entry on the declaration

Go through the declaration from the beginning to find where you have entered details that are not permitted. Some details are not permitted at item level, only at header level - this is specified by an X or Y at the start of the value sent.",,,,,,,,,,,,,,,,,,,,
CDS10003,Obligation error: Number of Occurrences exceeds what is allowed for the Data Element,"Too many instances of a data element

You have exceeded the limit for one of the fields on the declaration. For example, only 1 preference code can be declared against an item.",,,,,,,,,,,,,,,,,,,,
CDS10004,Commodity code Error: Mandatory data element not provided and/or format error and/or number of occurrences exceeds what is allowed for the data element,"Commodity code error

A commodity code error is likely to be caused by missing or incorrect additional codes to the commodity code - these are the national additional codes or TARIC additional codes.

",,,,,,,,,,,,,,,,,,,,
CDS10010,Format error: data element has invalid format,"Invalid format

One of the data elements does not comply with the minimum/maximum number of characters or uses characters not permitted. For example, the country code field with the address must only use alphabetic characters.",,,,,,,,,,,,,,,,,,,,
CDS10020,Domain error: data element contains invalid value,"Invalid value

A code used in the declaration is either not a recognised code or is not a code permitted on the particular declaration. For example, a document code which is only permitted on export declarations has been declared on an import declaration.
",,,,,,,,,,,,,,,,,,,,
CDS10021,Data Error: Value must be positive,"You appear to have entered a negative value

A negative amount has been declared for writing off a licence. The quantity being written off for a licence must be equal to or greater than zero",,,,,,,,,,,,,,,,,,,,
CDS10045,Calculated item Customs value is negative. Check declaration valuation data.,"Valuation error

The deductions you declared may exceed the value of the items. See CDS Tariff completion notes for data element 4/9. Apportioning a deduction across mutiple items must not reduce the value of any single item to zero or a negative amount.",,,,,,,,,,,,,,,,,,,,
CDS11003,Relation error: The value declared in Total Number of Items (D.E. 1/9) does not correspond with the number of goods items on the declaration,"You have more or fewer items than the number you declared

Amend data element 1/9 to match the number of declared goods items on the declaration.",,,,,,,,,,,,,,,,,,,,
CDS11004,"Relation error: The combination of Trade Movement Type, Declaration Type followed by requested procedure and /or previous procedure code is invalid.","Relation error

The combination of procedure code and additional procedure code is either invalid or is not permitted on this type of declaration.",,,,,,,,,,,,,,,,,,,,
CDS11005,Relation Error: The Requested Procedure (D.E. 1/10) for each Goods Item must derive the same Declaration Category (e.g. H1) or acceptance date is not valid. No further validation has been carried out.,"Relation error

All items on the declaration must derive from the same procedure category. For example if one item has requested procedure 40, then another item must not have a requested procedure of 71 because this would require a different declaration type.",,,,,,,,,,,,,,,,,,,,
CDS11006,Relation Error: Net Mass must be lower than Gross Mass,"Relation error

Net mass declared is greater than the gross mass declared.

",,,,,,,,,,,,,,,,,,,,
CDS11007,Relation Error: The submitter of the Additional Message differs from the original declaration.,"Additional message cannot be accepted

A person linked to a different EORI number or different identification details cannot send a request to HMRC about the declaration, such as requesting a cancellation. Only the original declarant can send requests.",,,,,,,,,,,,,,,,,,,,
CDS11012,Element is not allowed to be amended on this declaration type,"Element is not allowed to be amended on this declaration type

Check your amendment request. For example, you cannot change a declaration from prelodged (D) to arrived (A) through amendment, only through goods arrival.",,,,,,,,,,,,,,,,,,,,
CDS12003,Uniqueness Error: Reuse of LRN (D.E. 2/5) is not allowed within 48 hours,"Local reference number duplication

You used the same local reference number (LRN) within 48 hours. Change the LRN or add a version number at the end using letters and numbers only.",,,,,,,,,,,,,,,,,,,,
CDS12005,Authorisation Error: Party ID unknown or invalid,"Identification not recognised

An EORI or VAT number included on the declaration is not recognised.",,,,,,,,,,,,,,,,,,,,
CDS12006,License Error: License has expired; or License ID cannot be recognised; or License ID does not belong to the party on the declaration; or License declared has insufficient balance remaining; or License does not apply to the goods or country declared,"Licence has expired, not recognised, or does not match

You declared a licence number that is failing validation for one of these reasons:

Expiry date is in the past
Licence ID not recognised
Licence DUCR not matching declaration DUCR
Licence ID does not match EORI declared
Licence declared has insufficient balance remaining
Licence does not match country of origin specified
Licence does not permit quantity declared
",,,,,,,,,,,,,,,,,,,,
CDS12007,Authorisation Error: Authorisation has expired or Authorisation reference number provided is not recognised,"Authorisation number not accepted

You declared an authorisation that has expired; or the reference number does not belong to the party on the declaration; or the reference number provided is not recognised.",,,,,,,,,,,,,,,,,,,,
CDS12013,Authorisation Error: provided VAT number is not a valid destination for VAT transfer,"Authorisation error

VAT number is not a valid destination for VAT transfer.",,,,,,,,,,,,,,,,,,,,
CDS12014,Sequence Error: A Goods Arrival Notification must follow a pre-lodged declaration.,"Goods arrival notification required

A goods arrival notification must follow a pre-lodged declaration.",,,,,,,,,,,,,,,,,,,,
CDS12015,Sequence Error: AdditionalMessage.declarationReference does not refer to an existing declaration or the existing declaration is not in a permissible state to process the request,"Declaration status does not allow request

The request to arrive, amend or cancel declaration is invalid because the declaration cannot be found or is in a state that will not allow the requested action.",,,,,,,,,,,,,,,,,,,,
CDS12016,Date Error: The acceptance date must not be in the future and must not be more than 180 days in the past.,"Supplementary declaration is too late or predates acceptance

The date when goods were accepted for the simplified declaration or EIDR must not be
more than 365 days in the past (or 200 days for a type Q declaration) and also cannot be
in the future (cannot be before the goods are accepted).",,,,,,,,,,,,,,,,,,,,
CDS12022,Relation Error: The Good Item Number (D.E. 1/6) is larger than the total number of goods items on the declaration,"Number of items error

The goods item number declared is larger than the total number of goods items on the declaration.",,,,,,,,,,,,,,,,,,,,
CDS12024,Uniqueness Error: The value declared should be unique,"Uniqueness error

You have declared a value and repeated it, when that is not allowed.

Check the entries for these data elements: 
1/11 - additional procedure code can only be used once on each item
1/6 - item number cannot be repeated on the declaration
2/3 -ARC number declared with document code C651 can only be used on one declaration
4/9 - addition or deduction code can only be used once at header level or once with each item
2/3 - licence ID cannot be repeated on the same item",,,,,,,,,,,,,,,,,,,,
CDS12026,Uniqueness Error: The same data element cannot be amended more than once in the same request.,"Field has been amended more than once

On amendments the same data element can only be amended once per amendment submission.",,,,,,,,,,,,,,,,,,,,
